章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
105_扁鹊仓公列传	阴阳	阴阳	3272	词表匹配	阴阳	五色诊、奇咳术、揆度阴阳外变、药论、石神、接	制度
105_扁鹊仓公列传	阴阳	阴阳	3284	词表匹配	阴阳	外变、药论、石神、接阴阳禁书，受读解验之，可	制度
105_扁鹊仓公列传	侍御史	侍御史	3403	词表匹配	侍御史	## [3.1] 齐侍御史成头痛案↵↵&齐&$	官职
105_扁鹊仓公列传	四时	四时	3566	词表匹配	四时	曰"脉长而弦，不得代四时者，其病主在於肝。和	时间
105_扁鹊仓公列传	有过	有过	3588	词表匹配	有过	即经主病也，代则络脉有过"。经主病和者，其病	朝代
105_扁鹊仓公列传	少阳	少阳	3648	词表匹配	少阳	呕脓死者，切其脉时，少阳初代。代者经病，病去	地名
105_扁鹊仓公列传	少阳	少阳	3676	词表匹配	少阳	。络脉主病，当其时，少阳初关一分，故中热而脓	地名
105_扁鹊仓公列传	少阳	少阳	3698	词表匹配	少阳	未发也，及五分，则至少阳之界，及%八日%，则	地名
105_扁鹊仓公列传	齐王	齐王	3790	词表匹配	齐王	### [3.2] 齐王中子诸婴儿气鬲病↵↵	人名
105_扁鹊仓公列传	中子	中子	3792	词表匹配	中子	# [3.2] 齐王中子诸婴儿气鬲病↵↵@齐	官职
105_扁鹊仓公列传	中子	中子	3806	词表匹配	中子	儿气鬲病↵↵@齐王@中子诸婴兒小子病，召臣@	官职
105_扁鹊仓公列传	小子	小子	3811	词表匹配	小子	↵@齐王@中子诸婴兒小子病，召臣@意@诊切其	人名
105_扁鹊仓公列传	小子	小子	3898	词表匹配	小子	三日%即病愈。所以知小子之病者，诊其脉，心气	人名
105_扁鹊仓公列传	有过	有过	3974	词表匹配	有过	。故烦懑食不下则络脉有过，络脉有过则血上出，	朝代
105_扁鹊仓公列传	有过	有过	3979	词表匹配	有过	不下则络脉有过，络脉有过则血上出，血上出者死	朝代
105_扁鹊仓公列传	郎中令	郎中令	4018	词表匹配	郎中令	## [3.3] 齐郎中令循涌疝案↵↵&齐&$	官职
105_扁鹊仓公列传	中御府长	中御府长	4206	词表匹配	中御府长	## [3.4] 齐中御府长信热病案↵↵&齐&$	官职
105_扁鹊仓公列传	阴阳	阴阳	4463	词表匹配	阴阳	，并阴。脉法曰"热病阴阳交者死"。切之不交，	制度
105_扁鹊仓公列传	太阴	太阴	4506	词表匹配	太阴	也。肾气有时间浊，在太阴脉口而希，是水气也。	地名
105_扁鹊仓公列传	齐王太后	齐王太后	4552	词表匹配	齐王太后	### [3.5] 齐王太后风瘅案↵↵@齐王太后	人名
105_扁鹊仓公列传	太阴	太阴	4664	词表匹配	太阴	臣@意@诊其脉，切其太阴之口，湿然风气也。脉	地名
105_扁鹊仓公列传	膀胱	膀胱	4714	词表匹配	膀胱	也，脉大而躁。大者，膀胱气也；躁者，中有热而	制度
105_扁鹊仓公列传	章武里	章武里	4742	词表匹配	章武里	## [3.6] 齐章武里曹山跗肺消瘅案↵↵&	地名
105_扁鹊仓公列传	曹山跗	曹山跗	4745	词表匹配	曹山跗	[3.6] 齐章武里曹山跗肺消瘅案↵↵&齐&=	人名
105_扁鹊仓公列传	而以	而以	4856	词表匹配	而以	。@山跗@病得之盛怒而以接内。所以知@山跗@	人名
105_扁鹊仓公列传	毒药	毒药	4987	词表匹配	毒药	者，不当关灸鑱石及饮毒药也。臣@意@未往诊时	器物
105_扁鹊仓公列传	少阳	少阳	5018	词表匹配	少阳	诊@山跗@病，灸其足少阳脉口，而饮之半夏丸，	地名
105_扁鹊仓公列传	下阳	下阳	5088	词表匹配	下阳	者，肝一络连属结绝乳下阳明，故络绝，开阳明脉	地名
105_扁鹊仓公列传	中尉	中尉	5153	词表匹配	中尉	## [3.7] 齐中尉潘满如遗积瘕案↵↵&	官职
105_扁鹊仓公列传	潘满如	潘满如	5155	词表匹配	潘满如	 [3.7] 齐中尉潘满如遗积瘕案↵↵&齐&$	人名
105_扁鹊仓公列传	阳虚侯相	阳虚侯相	5378	词表匹配	阳虚侯相	### [3.8] 阳虚侯相赵章迵风案↵↵$阳虚	官职
105_扁鹊仓公列传	赵章	赵章	5382	词表匹配	赵章	[3.8] 阳虚侯相赵章迵风案↵↵$阳虚侯相	人名
105_扁鹊仓公列传	济北王	济北王	5583	词表匹配	济北王	### [3.9] 济北王风蹶案↵↵@济北王@	人名
105_扁鹊仓公列传	阳气	阳气	5673	词表匹配	阳气	浊。病法"过入其阳，阳气尽而阴气入"。阴气入	制度
105_扁鹊仓公列传	北宫司空命妇	北宫司空命妇	5742	词表匹配	北宫司空命妇	# [3.10] 齐北宫司空命妇出於病气疝案↵↵&齐	官职
105_扁鹊仓公列传	出於	出於	5748	词表匹配	出於	0] 齐北宫司空命妇出於病气疝案↵↵&齐&$	人名
105_扁鹊仓公列传	少阳	少阳	5790	词表匹配	少阳	中，病主在肺，刺其足少阳脉。臣@意@诊其脉，	地名
105_扁鹊仓公列传	膀胱	膀胱	5811	词表匹配	膀胱	，曰："病气疝，客於膀胱，难於前後溲，而溺赤	制度
105_扁鹊仓公列传	膀胱	膀胱	5893	词表匹配	膀胱	脉来难者，疝气之客於膀胱也。腹之所以肿者，言	制度
105_扁鹊仓公列传	有过	有过	5916	词表匹配	有过	阴之络结小腹也。蹶阴有过则脉结动，动则腹肿。	朝代
105_扁鹊仓公列传	济北王	济北王	5995	词表匹配	济北王	## [3.11] 济北王阿母足热案↵↵故@济	人名
105_扁鹊仓公列传	济北王	济北王	6073	词表匹配	济北王	## [3.12] 济北王女子竖呕血死案↵↵@	人名
105_扁鹊仓公列传	中大夫	中大夫	6349	词表匹配	中大夫	# [3.13] 齐中大夫齲齿案↵↵&齐&$中	官职
105_扁鹊仓公列传	菑川王	菑川	6432	词表匹配	菑川	## [3.14] 菑川王美人不乳案↵↵@菑	人名
105_扁鹊仓公列传	王美人	王美人	6434	词表匹配	王美人	 [3.14] 菑川王美人不乳案↵↵@菑川王@	人名
105_扁鹊仓公列传	齐丞相	齐丞相	6541	词表匹配	齐丞相	## [3.15] 齐丞相舍人奴伤脾案↵↵&齐	官职
105_扁鹊仓公列传	舍人	舍人	6544	词表匹配	舍人	[3.15] 齐丞相舍人奴伤脾案↵↵&齐&$	人名
105_扁鹊仓公列传	舍人	舍人	6559	词表匹配	舍人	案↵↵&齐&$丞相$舍人奴从朝入宫，臣@意@	人名
105_扁鹊仓公列传	舍人	舍人	6620	词表匹配	舍人	@所，臣@意@即示之舍人奴病，告之曰："此伤	人名
105_扁鹊仓公列传	舍人	舍人	6673	词表匹配	舍人	@即往告相曰："君之舍人奴有病，病重，死期有	人名
105_扁鹊仓公列传	舍人	舍人	6711	词表匹配	舍人	："君朝时入宫，君之舍人奴尽食闺门外，@平@	人名
105_扁鹊仓公列传	舍人	舍人	6747	词表匹配	舍人	病如是者死。"相即召舍人而谓之曰："公奴有病	人名
105_扁鹊仓公列传	舍人	舍人	6762	词表匹配	舍人	曰："公奴有病不？"舍人曰："奴无病，身无痛	人名
105_扁鹊仓公列传	中春	中春	6923	词表匹配	中春	无苦。若加以一病，死中春；一愈顺，及一时。其	天文
105_扁鹊仓公列传	而以	而以	6972	词表匹配	而以	病得之流汗数出，於火而以出见大风也。↵↵##	人名
105_扁鹊仓公列传	菑川王	菑川王	6993	词表匹配	菑川王	## [3.16] 菑川王蹶上案↵↵@菑川王@	人名
105_扁鹊仓公列传	王黄	王黄	7100	词表匹配	王黄	# [3.17] 齐王黄姬兄黄长卿家宋建肾痺	人名
105_扁鹊仓公列传	黄长卿	黄长卿	7104	词表匹配	黄长卿	.17] 齐王黄姬兄黄长卿家宋建肾痺案↵↵@齐	人名
105_扁鹊仓公列传	宋建	宋建	7108	词表匹配	宋建	 齐王黄姬兄黄长卿家宋建肾痺案↵↵@齐王@$	人名
105_扁鹊仓公列传	济北王	济北王	7408	词表匹配	济北王	## [3.18] 济北王侍者韩女月事不下案↵	人名
105_扁鹊仓公列传	韩女	韩女	7413	词表匹配	韩女	.18] 济北王侍者韩女月事不下案↵↵@济北	人名
105_扁鹊仓公列传	临菑	临菑	7570	词表匹配	临菑	## [3.19] 临菑氾里女子薄吾蛲瘕案↵	地名
105_扁鹊仓公列传	氾里	氾里	7572	词表匹配	氾里	 [3.19] 临菑氾里女子薄吾蛲瘕案↵↵=	地名
105_扁鹊仓公列传	薄吾	薄吾	7576	词表匹配	薄吾	19] 临菑氾里女子薄吾蛲瘕案↵↵=临菑==	人名
105_扁鹊仓公列传	淳于司马	淳于司马	7769	词表匹配	淳于司马	# [3.20] 齐淳于司马迵风案↵↵&齐&@淳	人名
105_扁鹊仓公列传	数十	数十	7867	词表匹配	数十	走去，驱疾至舍，即泄数十出。"臣@意@告曰：	时间
105_扁鹊仓公列传	中郎	中郎	8079	词表匹配	中郎	# [3.21] 齐中郎破石肺伤案↵↵&齐&	官职
105_扁鹊仓公列传	破石	破石	8081	词表匹配	破石	[3.21] 齐中郎破石肺伤案↵↵&齐&$中	人名
105_扁鹊仓公列传	丁亥	丁亥	8125	词表匹配	丁亥	，不治，当後%十日%丁亥溲血死。"即後%十一	时间
105_扁鹊仓公列传	齐王	齐王	8352	词表匹配	齐王	## [3.22] 齐王侍医遂服五石发痈案↵	人名
105_扁鹊仓公列传	侍医	侍医	8354	词表匹配	侍医	 [3.22] 齐王侍医遂服五石发痈案↵↵@	官职
105_扁鹊仓公列传	阴阳	阴阳	8506	词表匹配	阴阳	治阳病"。夫药石者有阴阳水火之齐，故中热，即	制度
105_扁鹊仓公列传	规矩	规矩	8571	词表匹配	规矩	然必审诊，起度量，立规矩，称权衡，合色脉表里	器物
105_扁鹊仓公列传	阴阳	阴阳	8751	词表匹配	阴阳	。拙工有一不习，文理阴阳失矣。↵↵### [	制度
105_扁鹊仓公列传	齐王	齐王	8769	词表匹配	齐王	## [3.23] 齐王故为阳虚侯时痺案↵↵	人名
105_扁鹊仓公列传	阳虚侯	阳虚侯	8773	词表匹配	阳虚侯	3.23] 齐王故为阳虚侯时痺案↵↵@齐王@故	官职
105_扁鹊仓公列传	安阳	安阳	8907	词表匹配	安阳	## [3.24] 安阳武都里成开方沓风案↵	地名
105_扁鹊仓公列传	武都里	武都里	8909	词表匹配	武都里	 [3.24] 安阳武都里成开方沓风案↵↵臣@	地名
105_扁鹊仓公列传	成开方	成开方	8912	词表匹配	成开方	.24] 安阳武都里成开方沓风案↵↵臣@意@尝	人名
105_扁鹊仓公列传	安陵氏	安陵	9071	词表匹配	安陵	## [3.25] 安陵阪里公乘项处牡疝案↵	人名
105_扁鹊仓公列传	阪里	阪里	9073	词表匹配	阪里	 [3.25] 安陵阪里公乘项处牡疝案↵↵=	地名
105_扁鹊仓公列传	公乘	公乘	9075	词表匹配	公乘	3.25] 安陵阪里公乘项处牡疝案↵↵=安陵	官职
105_扁鹊仓公列传	项处	项处	9077	词表匹配	项处	25] 安陵阪里公乘项处牡疝案↵↵=安陵==	人名
105_扁鹊仓公列传	番阳	番阳	9217	词表匹配	番阳	项处@病者，切其脉得番阳。番阳入虚里，@处@	地名
105_扁鹊仓公列传	番阳	番阳	9220	词表匹配	番阳	病者，切其脉得番阳。番阳入虚里，@处@旦日死	地名
105_扁鹊仓公列传	多同	多同	9342	词表匹配	多同	@："所诊治病，病名多同而诊异，或死或不死，	人名
105_扁鹊仓公列传	规矩	规矩	9387	词表匹配	规矩	之脉法，以起度量，立规矩，县权衡，案绳墨，调	器物
105_扁鹊仓公列传	阴阳	阴阳	9399	词表匹配	阴阳	，县权衡，案绳墨，调阴阳，别人之脉各名之，与	制度
105_扁鹊仓公列传	天地	天地	9411	词表匹配	天地	，别人之脉各名之，与天地相应，参合於人，故乃	天文
105_扁鹊仓公列传	参合	参合	9416	词表匹配	参合	各名之，与天地相应，参合於人，故乃别百病以异	地名
105_扁鹊仓公列传	周文王	文王	9874	词表匹配	文王	## [4.4] 论文王病↵↵问臣@意@："	人名
105_扁鹊仓公列传	四时	四时	10055	词表匹配	四时	趋也而徐之，不应天道四时。後闻医灸之即笃，此	时间
105_扁鹊仓公列传	阴阳	阴阳	10400	词表匹配	阴阳	之。得见事之，受方化阴阳及传语法，臣@意@悉	制度
105_扁鹊仓公列传	百世	百世	10532	词表匹配	百世	臣@意@深论方，见言百世为之精也。师@光@喜	时间
105_扁鹊仓公列传	子男	子男	10652	词表匹配	子男	"时者未往，会@庆@子男@殷@来献*马*，因	官职
105_扁鹊仓公列传	四时	四时	11024	词表匹配	四时	五诊上下经脉，奇咳，四时应阴阳重，未成，除为	时间
105_扁鹊仓公列传	阴阳	阴阳	11027	词表匹配	阴阳	下经脉，奇咳，四时应阴阳重，未成，除为@齐王	制度
105_扁鹊仓公列传	钧天	钧天	11311	词表匹配	钧天	↵始候@赵简@，知梦钧天。↵言占&虢&嗣，尸	神话
105_扁鹊仓公列传	五寸	五寸	11361	词表匹配	五寸	篇。↵正义：胃大一尺五寸，径五寸，长二尺六寸	时间
105_扁鹊仓公列传	五寸	五寸	11365	词表匹配	五寸	义：胃大一尺五寸，径五寸，长二尺六寸，横尺，	时间
105_扁鹊仓公列传	二尺	二尺	11369	词表匹配	二尺	一尺五寸，径五寸，长二尺六寸，横尺，受水穀三	时间
105_扁鹊仓公列传	二斗	二斗	11390	词表匹配	二斗	三斗五升，其中常留穀二斗，水一斗五升。小肠大	时间
105_扁鹊仓公列传	一斗	一斗	11394	词表匹配	一斗	，其中常留穀二斗，水一斗五升。小肠大二寸半，	时间
105_扁鹊仓公列传	二寸	二寸	11402	词表匹配	二寸	，水一斗五升。小肠大二寸半，径八分分之少半，	时间
105_扁鹊仓公列传	二尺	二尺	11417	词表匹配	二尺	八分分之少半，长三丈二尺，受穀二斗四升，水六	时间
105_扁鹊仓公列传	二斗	二斗	11422	词表匹配	二斗	半，长三丈二尺，受穀二斗四升，水六升三合合之	时间
105_扁鹊仓公列传	二尺	二尺	11451	词表匹配	二尺	寸，径一寸半，长二丈二尺，受穀一斗，水七升半	时间
105_扁鹊仓公列传	一斗	一斗	11456	词表匹配	一斗	半，长二丈二尺，受穀一斗，水七升半。广肠大八	时间
105_扁鹊仓公列传	二寸	二寸	11471	词表匹配	二寸	升半。广肠大八寸，径二寸半，长二尺八寸，受穀	时间
105_扁鹊仓公列传	尺八寸	尺八寸	11477	词表匹配	尺八寸	八寸，径二寸半，长二尺八寸，受穀九升三合八分合	时间
105_扁鹊仓公列传	八尺	八尺	11500	词表匹配	八尺	之一。故肠胃凡长五账八尺四寸，合受水穀八斗七	时间
105_扁鹊仓公列传	八斗	八斗	11509	词表匹配	八斗	账八尺四寸，合受水穀八斗七升六合八分合之一，	时间
105_扁鹊仓公列传	五寸	五寸	11593	词表匹配	五寸	斤三两，扁广三寸，长五寸，有散膏半斤，主血温	时间
105_扁鹊仓公列传	二尺	二尺	11682	词表匹配	二尺	十四两，纡曲屈申，长二尺六寸，大一尺五寸，径	时间
105_扁鹊仓公列传	五寸	五寸	11690	词表匹配	五寸	，长二尺六寸，大一尺五寸，径五寸，盛穀二斗，	时间
105_扁鹊仓公列传	五寸	五寸	11694	词表匹配	五寸	六寸，大一尺五寸，径五寸，盛穀二斗，水一斗五	时间
105_扁鹊仓公列传	二斗	二斗	11699	词表匹配	二斗	尺五寸，径五寸，盛穀二斗，水一斗五升。小肠重	时间
105_扁鹊仓公列传	一斗	一斗	11703	词表匹配	一斗	径五寸，盛穀二斗，水一斗五升。小肠重二斤十四	时间
105_扁鹊仓公列传	二尺	二尺	11720	词表匹配	二尺	重二斤十四两，长三丈二尺，广二寸半，径八分分	时间
105_扁鹊仓公列传	二寸	二寸	11724	词表匹配	二寸	四两，长三丈二尺，广二寸半，径八分分之少半，	时间
105_扁鹊仓公列传	二斗	二斗	11744	词表匹配	二斗	半，回积十六曲，盛穀二斗四升，水六升三合合之	时间
105_扁鹊仓公列传	一斗	一斗	11794	词表匹配	一斗	齐，右回十六曲，盛穀一斗水七升半。膀胱重九两	时间
105_扁鹊仓公列传	膀胱	膀胱	11801	词表匹配	膀胱	，盛穀一斗水七升半。膀胱重九两二铢，纵广九寸	制度
105_扁鹊仓公列传	二寸	二寸	11823	词表匹配	二寸	，盛溺九升九合。口广二寸半。脣至齿长九分。齿	时间
105_扁鹊仓公列传	二寸	二寸	11862	词表匹配	二寸	舌重十两，长七寸，广二寸半。咽门重十两，广二	时间
105_扁鹊仓公列传	二寸	二寸	11873	词表匹配	二寸	寸半。咽门重十两，广二寸半，至胃长一尺六寸。	时间
105_扁鹊仓公列传	二寸	二寸	11893	词表匹配	二寸	寸。喉咙重十二两，广二寸，长一尺二寸九节。肛	时间
105_扁鹊仓公列传	二寸	二寸	11899	词表匹配	二寸	二两，广二寸，长一尺二寸九节。肛门重十二两，	时间
105_扁鹊仓公列传	二寸	二寸	11916	词表匹配	二寸	重十二两，大八寸，径二寸太半，长二尺八寸，受	时间
105_扁鹊仓公列传	尺八寸	尺八寸	11923	词表匹配	尺八寸	寸，径二寸太半，长二尺八寸，受穀九升三合八分合	时间
105_扁鹊仓公列传	三尺	三尺	11972	词表匹配	三尺	阴之脉，从手至胸中长三尺五寸，三六一丈八尺，	制度
105_扁鹊仓公列传	五寸	五寸	11974	词表匹配	五寸	脉，从手至胸中长三尺五寸，三六一丈八尺，五六	时间
105_扁鹊仓公列传	八尺	八尺	11981	词表匹配	八尺	长三尺五寸，三六一丈八尺，五六三尺，合二丈一	时间
105_扁鹊仓公列传	三尺	三尺	11986	词表匹配	三尺	，三六一丈八尺，五六三尺，合二丈一尺。足三阳	制度
105_扁鹊仓公列传	八尺	八尺	12006	词表匹配	八尺	三阳之脉，从足至头长八尺，六八合四丈八尺。足	时间
105_扁鹊仓公列传	四丈	四丈	12012	词表匹配	四丈	足至头长八尺，六八合四丈八尺。足三阴之脉，从	时间
105_扁鹊仓公列传	八尺	八尺	12014	词表匹配	八尺	头长八尺，六八合四丈八尺。足三阴之脉，从足至	时间
105_扁鹊仓公列传	六尺	六尺	12028	词表匹配	六尺	三阴之脉，从足至胸长六尺五寸，六六三丈六尺，	时间
105_扁鹊仓公列传	五寸	五寸	12030	词表匹配	五寸	之脉，从足至胸长六尺五寸，六六三丈六尺，五六	时间
105_扁鹊仓公列传	六尺	六尺	12037	词表匹配	六尺	长六尺五寸，六六三丈六尺，五六三尺，合三丈九	时间
105_扁鹊仓公列传	三尺	三尺	12042	词表匹配	三尺	，六六三丈六尺，五六三尺，合三丈九尺。人两足	制度
105_扁鹊仓公列传	七尺	七尺	12062	词表匹配	七尺	两足蹻脉，从足至目长七尺五寸，二七一丈四尺，	时间
105_扁鹊仓公列传	五寸	五寸	12064	词表匹配	五寸	蹻脉，从足至目长七尺五寸，二七一丈四尺，二五	时间
105_扁鹊仓公列传	四尺	四尺	12071	词表匹配	四尺	长七尺五寸，二七一丈四尺，二五一尺合一丈五尺	时间
105_扁鹊仓公列传	四尺	四尺	12089	词表匹配	四尺	一丈五尺。督任脉各长四尺五寸，二四八尺，二五	时间
105_扁鹊仓公列传	五寸	五寸	12091	词表匹配	五寸	五尺。督任脉各长四尺五寸，二四八尺，二五一尺	时间
105_扁鹊仓公列传	八尺	八尺	12096	词表匹配	八尺	脉各长四尺五寸，二四八尺，二五一尺，合九尺。	时间
105_扁鹊仓公列传	二尺	二尺	12115	词表匹配	二尺	九尺。凡脉长一十六丈二尺也，此所谓十二经脉长	时间
105_扁鹊仓公列传	太阴	太阴	12141	词表匹配	太阴	。寸口，脉之大会，手太阴之动也。人一呼脉行三	地名
105_扁鹊仓公列传	一日一夜	一日一夜	12173	词表匹配	一日一夜	吸定息，脉行六寸。人一日一夜凡一万三千五百息。脉	时间
105_扁鹊仓公列传	太阴	太阴	12230	词表匹配	太阴	也，故五十度复会於手太阴。寸口者，五藏六府之	地名
105_扁鹊仓公列传	六府	六府	12239	词表匹配	六府	手太阴。寸口者，五藏六府之所终始，故法於寸口	制度
105_扁鹊仓公列传	六府	六府	12335	词表匹配	六府	藏不和，则九窍不通；六府不和，则留为痈也。↵	制度
