章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
130_太史公自序	社稷	社稷	3558	词表匹配	社稷	二，诸侯奔走不得保其社稷者不可胜数。察其所以	礼仪
130_太史公自序	春秋	春秋	3630	词表匹配	春秋	↵↵## [16] 春秋的重要性↵[16.1	典籍
130_太史公自序	死罪	死罪	3750	词表匹配	死罪	义者，必陷篡弑之诛，死罪之名。↵↵[16.2	刑法
130_太史公自序	礼义	礼义	3790	词表匹配	礼义	空言而不敢辞。夫不通礼义之旨，至於君不君，臣	思想
130_太史公自序	天下	天下	3845	词表匹配	天下	子则不孝。此四行者，天下之大过也。以天下之大	思想
130_太史公自序	天下	天下	3853	词表匹配	天下	者，天下之大过也。以天下之大过予之，则受而弗	思想
130_太史公自序	礼义	礼义	3875	词表匹配	礼义	敢辞。故^春秋^者，礼义之大宗也。夫^礼^禁	思想
130_太史公自序	明君	明君	3964	词表匹配	明君	"@孔子@之时，上无明君，下不得任用，故作^	思想
130_太史公自序	礼义	礼义	3985	词表匹配	礼义	^春秋^，垂空文以断礼义，当一王之法。今夫子	思想
130_太史公自序	封禅	封禅	4194	词表匹配	封禅	明$天子$，获符瑞，封禅，改正朔，易服色，受	礼仪
130_太史公自序	圣德	圣德	4243	词表匹配	圣德	可胜道。臣下百官力诵圣德，犹不能宣尽其意。且	思想
130_太史公自序	贤能	贤能	4256	词表匹配	贤能	犹不能宣尽其意。且士贤能而不用，有国者之耻；	思想
130_太史公自序	天下	天下	4937	词表匹配	天下	武王@=牧野=，实抚天下；@幽@、@厉@昏乱	思想
130_太史公自序	天下	天下	5202	词表匹配	天下	；诛@婴@背&怀&，天下非之。作项羽本纪第七	思想
130_太史公自序	天下	天下	5272	词表匹配	天下	秦&；诛@籍@业帝，天下惟宁，改制易俗。作高	思想
130_太史公自序	天下	天下	5413	词表匹配	天下	继嗣不明，迎王践祚，天下归心；蠲除^肉刑^，	思想
130_太史公自序	天下	天下	5494	词表匹配	天下	京师行诛，七国伏辜，天下翕然，大安殷富。作孝	思想
130_太史公自序	封禅	封禅	5559	词表匹配	封禅	外攘夷狄，内脩法度，封禅，改正朔，易服色。作	礼仪
130_太史公自序	天下	天下	5855	词表匹配	天下	征伐；%八年%之间，天下三嬗，事繁变众，故详	思想
130_太史公自序	昭穆	昭穆	6009	词表匹配	昭穆	而爵，泽流苗裔，忘其昭穆，或杀身陨国。作高祖	礼仪
130_太史公自序	王道	王道	6346	词表匹配	王道	务，然要以近性情，通王道，故^礼^因人质为之	思想
130_太史公自序	封禅	封禅	6729	词表匹配	封禅	↵↵## [47] 封禅书↵[47.1] 受	礼仪
130_太史公自序	封禅	封禅	6778	词表匹配	封禅	=山=大=川=礼，作封禅书第六。↵↵## [	礼仪
130_太史公自序	天下	天下	7186	词表匹配	天下	公@绥之；愤发文德，天下和之；辅翼@成王@，	思想
130_太史公自序	金縢	金縢	7236	词表匹配	金縢	鲁&乃不昌。嘉@旦@金縢，作周公世家第三。↵	典籍
130_太史公自序	天下	天下	7275	词表匹配	天下	1] @武王克纣@，天下未协而崩。@成王@既	思想
130_太史公自序	享祀	享祀	7501	词表匹配	享祀	休明，苗裔蒙烈。百世享祀，爰&周&、&陈&、	礼仪
130_太史公自序	君子	君子	7734	词表匹配	君子	@襄公@伤於=泓=，君子孰称。@景公@谦德，	思想
130_太史公自序	君子	君子	7822	词表匹配	君子	，@叔虞@邑&唐&。君子讥名，卒灭@武公@。	思想
130_太史公自序	霸道	霸道	8488	词表匹配	霸道	武@佐&晋&@文@申霸道，作魏世家第十四。↵	思想
130_太史公自序	王道	王道	8760	词表匹配	王道	^崩，追脩经术，以达王道，匡乱世反之於正，见	思想
130_太史公自序	天下	天下	8777	词表匹配	天下	之於正，见其文辞，为天下制仪法，垂^六经^之	思想
130_太史公自序	天下	天下	8891	词表匹配	天下	云蒸，卒亡&秦&族。天下之端，自@涉@发难。	思想
130_太史公自序	天下	天下	9213	词表匹配	天下	文@，获复王&燕&。天下未集，@贾@、@泽@	思想
130_太史公自序	天下	天下	9269	词表匹配	天下	世家↵[71.1] 天下已平，亲属既寡；@悼	思想
130_太史公自序	宗庙	宗庙	9652	词表匹配	宗庙	，@平@为本谋，终安宗庙，定社稷。作陈丞相世	礼仪
130_太史公自序	社稷	社稷	9656	词表匹配	社稷	为本谋，终安宗庙，定社稷。作陈丞相世家第二十	礼仪
130_太史公自序	天下	天下	9977	词表匹配	天下	维彼奔义；让国饿死，天下称之。作伯夷列传第一	思想
130_太史公自序	老子	老子	10060	词表匹配	老子	↵↵## [82] 老子韩非列传↵[82.1	典籍
130_太史公自序	韩非	韩非	10062	词表匹配	韩非	## [82] 老子韩非列传↵[82.1] 	典籍
130_太史公自序	无为	无为	10078	词表匹配	无为	82.1] @李耳@无为自化，清净自正；@韩	思想
130_太史公自序	老子	老子	10101	词表匹配	老子	@揣事情，循埶理。作老子韩非列传第三。↵↵#	典籍
130_太史公自序	韩非	韩非	10103	词表匹配	韩非	事情，循埶理。作老子韩非列传第三。↵↵## 	典籍
130_太史公自序	孙子	孙子	10175	词表匹配	孙子	↵↵## [84] 孙子吴起列传↵[84.1	典籍
130_太史公自序	君子	君子	10218	词表匹配	君子	以治身，外可以应变，君子比德焉。作孙子吴起列	思想
130_太史公自序	孙子	孙子	10225	词表匹配	孙子	应变，君子比德焉。作孙子吴起列传第五。↵↵#	典籍
130_太史公自序	天下	天下	10434	词表匹配	天下	列传↵[88.1] 天下患衡&秦&毋餍，而@	思想
130_太史公自序	孟子	孟子	10730	词表匹配	孟子	↵↵## [93] 孟子荀卿列传↵[93.1	典籍
130_太史公自序	礼义	礼义	10754	词表匹配	礼义	猎^儒墨^之遗文，明礼义之统纪，绝@惠王@利	思想
130_太史公自序	兴衰	兴衰	10771	词表匹配	兴衰	@惠王@利端，列往世兴衰。作孟子荀卿列传第十	思想
130_太史公自序	孟子	孟子	10775	词表匹配	孟子	利端，列往世兴衰。作孟子荀卿列传第十四。↵↵	典籍
130_太史公自序	富贵	富贵	10935	词表匹配	富贵	↵[96.1] 能以富贵下贫贱，贤能诎於不肖	思想
130_太史公自序	贫贱	贫贱	10938	词表匹配	贫贱	6.1] 能以富贵下贫贱，贤能诎於不肖，唯@	思想
130_太史公自序	贤能	贤能	10941	词表匹配	贤能	] 能以富贵下贫贱，贤能诎於不肖，唯@信陵君	思想
130_太史公自序	社稷	社稷	11287	词表匹配	社稷	@骑劫@，遂存&齐&社稷。作田单列传第二十二	礼仪
130_太史公自序	天下	天下	11717	词表匹配	天下	权，明&汉&王之信於天下。作张耳陈馀列传第二	思想
130_太史公自序	天下	天下	11942	词表匹配	天下	&齐&，使&汉&三分天下有其二，以灭@项籍@	思想
130_太史公自序	宗庙	宗庙	12417	词表匹配	宗庙	匈奴~；明朝廷礼，次宗庙仪法。作刘敬叔孙通列	礼仪
130_太史公自序	君子	君子	12655	词表匹配	君子	，敏於行，务在鞠躬，君子长者。作万石张叔列传	思想
130_太史公自序	仁爱	仁爱	13031	词表匹配	仁爱	8.1] 勇於当敌，仁爱士卒，号令不烦，师徒	思想
130_太史公自序	纳贡	纳贡	13295	词表匹配	纳贡	集~杨越~以保南籓，纳贡职。作南越列传第五十	礼仪
130_太史公自序	无为	无为	13552	词表匹配	无为	夸，然其指风谏，归於无为。作司马相如列传第五	思想
130_太史公自序	吉凶	吉凶	14253	词表匹配	吉凶	四夷各异卜，然各以决吉凶。略闚其要，作龟策列	思想
130_太史公自序	天下	天下	14542	词表匹配	天下	^显，%百年%之间，天下遗文古事靡不毕集$太	思想
130_太史公自序	天下	天下	14643	词表匹配	天下	[149.3] 罔罗天下放失旧闻，王迹所兴，	思想
130_太史公自序	天下	天下	14834	词表匹配	天下	不令己失时，立功名於天下，作七十列传。凡百三	思想
130_太史公自序	百家	百家	14892	词表匹配	百家	协^六经^异传，整齐百家杂语，藏之名=山=，	思想
130_太史公自序	圣人	圣人	14912	词表匹配	圣人	=，副在京师，俟後世圣人君子。第七十。↵↵#	思想
130_太史公自序	君子	君子	14914	词表匹配	君子	副在京师，俟後世圣人君子。第七十。↵↵## 	思想
130_太史公自序	下狱	下狱	15046	词表匹配	下狱	@任@投书，申@李@下狱。↵惜哉残缺，非才妄	刑法
